Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,50_EMA,200_EMA,RSI,MACD,Signal,OBV
2007-05-01 00:00:00-04:00,0.5581669807434082,0.6000000238418579,0.536666989326477,0.5773329734802246,0.5293781161308289,12620946000,0.0,0.0,0.37757912069024707,0.293361313223916,57.69915378790599,0.068307010851275,0.06445245089344252,116724738000
2007-06-01 00:00:00-04:00,0.5838329792022705,0.7311670184135437,0.5736669898033142,0.6884999871253967,0.6313114166259766,14460498000,0.0,0.0,0.3897720958445667,0.2972930413224382,63.400566955921434,0.07751718233866406,0.06706539718248683,131185236000
2007-07-01 00:00:00-04:00,0.6983330249786377,0.7988330125808716,0.6961669921875,0.7626670002937317,0.6993175745010376,10421874000,0.0,0.0,0.4043954254308085,0.301923627978869,76.2926979155612,0.08976619885829579,0.07160555751764863,141607110000
2007-08-01 00:00:00-04:00,0.7516670227050781,0.8558329939842224,0.675000011920929,0.852666974067688,0.781842052936554,15690222000,0.0,0.0,0.421974701847941,0.3074036612732851,81.75634479166271,0.10551951513503743,0.07838834904112639,157297332000
2007-09-01 00:00:00-04:00,0.8565000295639038,0.9300000071525574,0.7957500219345093,0.906000018119812,0.8307451605796814,9779846000,0.0,1.5,0.4409560867997791,0.31335984392847444,82.62454918551477,0.12091384319493281,0.08689344787188769,167077178000
2007-10-01 00:00:00-04:00,0.9137499928474426,0.9917500019073486,0.8140000104904175,0.8845000267028809,0.8110308051109314,10668964000,0.0,0.0,0.45834996679597917,0.3190428308217521,77.41418286669348,0.1298818918673471,0.09549113667097958,156408214000
2007-11-01 00:00:00-04:00,0.8707500100135803,0.9549999833106995,0.7277500033378601,0.7885000109672546,0.7230048775672913,12056668000,0.0,0.0,0.47129702735171547,0.32371404654459296,68.08900484663411,0.12776988439397674,0.10194688621557901,144351546000
2007-12-01 00:00:00-05:00,0.800000011920929,0.9100000262260437,0.7837499976158142,0.8504999876022339,0.7798550128936768,7581432000,0.0,0.0,0.4861677316752652,0.32895569769939537,67.03921223483147,0.12960497770744295,0.10747850451395181,151932978000
2008-01-01 00:00:00-05:00,0.8529999852180481,0.856249988079071,0.5582500100135803,0.6147500276565552,0.5636870265007019,15496232000,0.0,0.0,0.49121017465492367,0.331799422375586,49.91168343879181,0.11075948446497708,0.10813470050415687,136436746000
2008-02-01 00:00:00-05:00,0.6134999990463257,0.6897500157356262,0.5289999842643738,0.5347499847412109,0.49033209681510925,13630144000,0.0,0.0,0.4929176181877193,0.3338188309563385,46.165840396609624,0.08835051072945654,0.10417786254921681,122806602000
2008-03-01 00:00:00-05:00,0.5339999794960022,0.5417500138282776,0.43274998664855957,0.4947499930858612,0.4536547064781189,15935928000,0.0,0.0,0.4929894760268621,0.3354201360521547,49.1993847010387,0.06659589652280207,0.09666146934393387,106870674000
2008-04-01 00:00:00-04:00,0.5095000267028809,0.5264999866485596,0.4402500092983246,0.5137500166893005,0.47107651829719543,16624308000,0.0,0.0,0.49380361487636953,0.33719456272516113,49.85667057750579,0.050308426915893434,0.08739086085832579,123494982000
2008-05-01 00:00:00-04:00,0.5199999809265137,0.6327499747276306,0.5174999833106995,0.6175000071525574,0.5662087798118591,20393652000,0.0,0.0,0.49865445378916123,0.33998367162493626,56.355658220449556,0.04525062601392116,0.07896281388944486,143888634000
2008-06-01 00:00:00-04:00,0.6175000071525574,0.6337500214576721,0.4647499918937683,0.46799999475479126,0.42912667989730835,17163856000,0.0,0.0,0.4974523181407546,0.34125746588493483,46.5603396933688,0.028846357924931176,0.06893952269654213,126724778000
2008-07-01 00:00:00-04:00,0.4625000059604645,0.46950000524520874,0.26750001311302185,0.28600001335144043,0.2622440457344055,22761908000,0.0,0.0,0.48916007089411484,0.34070764048659163,38.94931547675435,0.0011467606728918778,0.05538097029181208,103962870000
2008-08-01 00:00:00-04:00,0.2784999907016754,0.3529999852180481,0.26374998688697815,0.3160000145435333,0.28975212574005127,18645488000,0.0,0.0,0.482369480448994,0.3404617934622826,34.94341281109065,-0.01817510899555197,0.040669754434339275,122608358000
2008-09-01 00:00:00-04:00,0.32124999165534973,0.3240000009536743,0.2199999988079071,0.26774999499320984,0.24550992250442505,19722456000,0.0,0.0,0.4739530300389633,0.3397382929800033,29.567172721016263,-0.036955206631588744,0.025144762221153673,102885902000
2008-10-01 00:00:00-04:00,0.26374998688697815,0.2685000002384186,0.14925000071525574,0.21899999678134918,0.2008092999458313,20444772000,0.0,0.0,0.463954871871998,0.3385369168984247,22.916349998338347,-0.05513670513106411,0.009088468750710116,82441130000
2008-11-01 00:00:00-04:00,0.22374999523162842,0.2277500033378601,0.14374999701976776,0.18674999475479126,0.17123796045780182,12201968000,0.0,0.0,0.4530840923772056,0.3370265992651547,18.694232039752137,-0.07132578012700452,-0.006994381024832811,70239162000
2008-12-01 00:00:00-05:00,0.17925000190734863,0.23624999821186066,0.16850000619888306,0.2017499953508377,0.18499207496643066,11678692000,0.0,0.0,0.44322785327813236,0.3356805634053108,20.113809516733923,-0.08200011769591137,-0.021995528359048524,81917854000
2009-01-01 00:00:00-05:00,0.2017499953508377,0.2357500046491623,0.1770000010728836,0.19875000417232513,0.18224123120307922,15267320000,0.0,0.0,0.4336404866465321,0.33431807027861443,21.896592260272186,-0.08966804394566658,-0.03553003147637213,66650534000
2009-02-01 00:00:00-05:00,0.19574999809265137,0.24924999475479126,0.18025000393390656,0.2070000022649765,0.18980596959590912,16303064000,0.0,0.0,0.4247526245139221,0.33305122383071756,17.679559177105645,-0.09399570091519871,-0.04722316536413745,82953598000
2009-03-01 00:00:00-05:00,0.20200000703334808,0.29624998569488525,0.18674999475479126,0.24650000035762787,0.22602494060993195,22188612000,0.0,0.0,0.4177623255274008,0.33219001762700523,26.962777377150815,-0.09316414227236763,-0.05641136074578349,105142210000
2009-04-01 00:00:00-04:00,0.2434999942779541,0.3019999861717224,0.2342499941587448,0.28700000047683716,0.26316094398498535,17628704000,0.0,0.0,0.41263439121169243,0.33174036571506327,33.69529572454849,-0.0882201673458552,-0.06277312206579784,122770914000
2009-05-01 00:00:00-04:00,0.2862499952316284,0.3097499907016754,0.2082500010728836,0.2607499957084656,0.23909130692481995,21404532000,0.0,0.0,0.40667814040764433,0.3310339938742016,34.31635451930832,-0.08543534215878984,-0.06730556608439625,101366382000
2009-06-01 00:00:00-04:00,0.26374998688697815,0.3050000071525574,0.25224998593330383,0.28224998712539673,0.25880545377731323,14679120000,0.0,0.0,0.4017986049848111,0.33054858087172595,34.5357359513403,-0.08056477790023658,-0.06995740844756432,116045502000
2009-07-01 00:00:00-04:00,0.2840000092983246,0.33024999499320984,0.24275000393390656,0.3232499957084656,0.2964000403881073,15994748000,0.0,0.0,0.3987182673661309,0.33047595813378305,28.545387665302385,-0.07256003566938468,-0.0704779338919284,132040250000
2009-08-01 00:00:00-04:00,0.3310000002384186,0.37575000524520874,0.3179999887943268,0.3630000054836273,0.3328481912612915,13226924000,0.0,0.0,0.3973175512138759,0.3307995804954731,40.88541767721633,-0.06229067803443783,-0.0688404827204303,145267174000
2009-09-01 00:00:00-04:00,0.36274999380111694,0.41449999809265137,0.3487499952316284,0.37575000524520874,0.34453916549682617,12076336000,0.0,0.0,0.3964717650974576,0.33124684840343066,61.03257366173842,-0.05251792574078423,-0.06557597132450109,157343510000
2009-10-01 00:00:00-04:00,0.37450000643730164,0.37450000643730164,0.29750001430511475,0.29899999499320984,0.274164080619812,15518708000,0.0,0.0,0.3926493427404283,0.33092598419039365,48.125687063414084,-0.05038522404089274,-0.06253782186777943,141824802000
2009-11-01 00:00:00-04:00,0.2985000014305115,0.3477500081062317,0.289000004529953,0.3264999985694885,0.29938003420829773,12858216000,0.0,0.0,0.39005525081215614,0.3308819445324742,56.787983979539256,-0.04594638083927011,-0.059219533662077564,154683018000
2009-12-01 00:00:00-05:00,0.328249990940094,0.4737499952316284,0.3264999985694885,0.46700000762939453,0.42820969223976135,16371668000,0.0,0.0,0.3930726922559694,0.3322363531205033,73.64156319735548,-0.030737071273798156,-0.05352304118442169,171054686000
2010-01-01 00:00:00-05:00,0.46274998784065247,0.4740000069141388,0.3787499964237213,0.38475000858306885,0.35279157757759094,12898492000,0.0,0.0,0.392746312504091,0.3327588770554542,67.23237645316792,-0.025031919016525017,-0.04782481675084235,158156194000
2010-02-01 00:00:00-05:00,0.38624998927116394,0.44749999046325684,0.382999986410141,0.4050000011920929,0.37135961651802063,12861324000,0.0,0.0,0.3932268493153852,0.3334776942110427,67.52910738384324,-0.018661422321741894,-0.04199213786502226,171017518000
2010-03-01 00:00:00-05:00,0.40525001287460327,0.4584999978542328,0.4020000100135803,0.4350000023841858,0.398867666721344,11747816000,0.0,0.0,0.39486501218082837,0.334487866431671,69.46847861176933,-0.011064464162964305,-0.03580660312461067,182765334000
2010-04-01 00:00:00-04:00,0.43700000643730164,0.453249990940094,0.39250001311302185,0.39274999499320984,0.36012712121009827,17109980000,0.0,0.0,0.3947820703303335,0.33506758910392515,64.4947313613228,-0.008356711617755308,-0.0303166248232396,165655354000
2010-05-01 00:00:00-04:00,0.3947499990463257,0.3970000147819519,0.29624998569488525,0.32850000262260437,0.301213800907135,20772720000,0.0,0.0,0.39218277355748143,0.335002239984708,56.160781260569216,-0.011265375406853462,-0.02650637493996237,144882634000
2010-06-01 00:00:00-04:00,0.3240000009536743,0.32774999737739563,0.2552500069141388,0.2552500069141388,0.2340482622385025,13692592000,0.0,0.0,0.38681286114009544,0.33420868542679194,47.72645954867868,-0.019259167202328176,-0.025056933392435532,131190042000
2010-07-01 00:00:00-04:00,0.25600001215934753,0.28700000047683716,0.22300000488758087,0.22975000739097595,0.21066631376743317,19236568000,0.0,0.0,0.38065353354209075,0.33316929559558983,47.77777867979946,-0.027336819799464285,-0.025512910673841285,111953474000
2010-08-01 00:00:00-04:00,0.23375000059604645,0.2562499940395355,0.2162500023841858,0.23325000703334808,0.2138756364583969,19412856000,0.0,0.0,0.37487300309076754,0.33217507381885114,46.394409268763106,-0.033074732036011745,-0.02702527494627538,131366330000
2010-09-01 00:00:00-04:00,0.23675000667572021,0.3089999854564667,0.23350000381469727,0.2919999957084656,0.26774561405181885,17533164000,0.0,0.0,0.37162308123263804,0.3317753217978523,47.759053451752166,-0.032506718514653365,-0.028121563659950978,148899494000
2010-10-01 00:00:00-04:00,0.29624998569488525,0.3059999942779541,0.25949999690055847,0.3005000054836273,0.2755396068096161,15803184000,0.0,0.0,0.36883394100718664,0.3314641246205963,45.307807868278395,-0.031013183283494672,-0.02869988758465972,164702678000
2010-11-01 00:00:00-04:00,0.30250000953674316,0.34599998593330383,0.2985000014305115,0.3402499854564667,0.31198784708976746,14539300000,0.0,0.0,0.3677130015738251,0.33155154612145077,47.43867096949709,-0.026318669434656772,-0.028223643954659133,179241978000
2010-12-01 00:00:00-05:00,0.34700000286102295,0.3855000138282776,0.3465000092983246,0.38499999046325684,0.35302090644836426,11204136000,0.0,0.0,0.368390922706744,0.3320833714382847,56.50529482680815,-0.01877090269289272,-0.026333095702305853,190446114000
2011-01-01 00:00:00-05:00,0.3880000114440918,0.6262500286102295,0.3855000138282776,0.5979999899864197,0.548328161239624,32736884000,0.0,0.0,0.3773951998549666,0.3347293079412512,66.03662126362835,0.004347956143019638,-0.020196885333240756,223182998000
2011-02-01 00:00:00-05:00,0.6032500267028809,0.6542500257492065,0.5444999933242798,0.5665000081062317,0.5194447636604309,24025764000,0.0,0.0,0.3848110746883496,0.33703548406229583,56.74576318034565,0.019898653757431495,-0.012177777515106306,199157234000
2011-03-01 00:00:00-05:00,0.5674999952316284,0.5747500061988831,0.42524999380111694,0.46149998903274536,0.42316654324531555,27597580000,0.0,0.0,0.3878184830940122,0.33827393684807144,55.047680581499876,0.02347941357189276,-0.005046339297706493,171559654000
2011-04-01 00:00:00-04:00,0.4675000011920929,0.5109999775886536,0.4207499921321869,0.5,0.45846861600875854,15322072000,0.0,0.0,0.392217758266796,0.3398831514067971,56.101477196055065,0.02908850645443528,0.001780629852721862,186881726000
2011-05-01 00:00:00-04:00,0.5105000138282776,0.5130000114440918,0.42800000309944153,0.5009999871253967,0.4593854248523712,17162516000,0.0,0.0,0.3964837280259568,0.34148630400101204,54.40293440951994,0.033231372996864184,0.008070778481550326,204044242000
2011-06-01 00:00:00-04:00,0.4987500011920929,0.49950000643730164,0.3714999854564667,0.398499995470047,0.365399569272995,15953784000,0.0,0.0,0.3965627973374898,0.34205360441363925,50.3550479008638,0.02792186599068386,0.012040995983377033,188090458000
2011-07-01 00:00:00-04:00,0.398499995470047,0.40700000524520874,0.3397499918937683,0.34575000405311584,0.31703099608421326,14551656000,0.0,0.0,0.3945701387773183,0.3420903845095544,51.0804887125635,0.019235821402830866,0.013479961067267801,173538802000
2011-08-01 00:00:00-04:00,0.35374999046325684,0.38449999690055847,0.29124999046325684,0.33274999260902405,0.30511078238487244,22571904000,0.0,0.0,0.39214581931973813,0.3419974452866636,55.250676710615004,0.011174266224182827,0.013018822098650807,150966898000
2011-09-01 00:00:00-04:00,0.3372499942779541,0.4025000035762787,0.3095000088214874,0.3127500116825104,0.28677213191986084,20084740000,0.0,0.0,0.3890322582359253,0.3417064260468213,55.665529635105635,0.003135450825415498,0.011042147844003746,130882158000
2011-10-01 00:00:00-04:00,0.3087500035762787,0.3972499966621399,0.2867499887943268,0.3700000047683716,0.339266836643219,14851364000,0.0,0.0,0.38828589535484476,0.34198795419330436,58.69634380537417,0.0013684530147073382,0.009107408878144464,145733522000
2011-11-01 00:00:00-04:00,0.3564999997615814,0.3917500078678131,0.3375000059604645,0.390749990940094,0.35829317569732666,16166032000,0.0,0.0,0.3883825265542663,0.3424731485887948,56.59873051059417,0.0016237276665724831,0.007610672635830069,161899554000
2011-12-01 00:00:00-05:00,0.38749998807907104,0.4012500047683716,0.32774999737739563,0.3465000092983246,0.3177187442779541,9742340000,0.0,0.0,0.38674007489717055,0.34251321685456126,52.933674012433045,-0.0017246879099885315,0.005743600526666349,152157214000
2012-01-01 00:00:00-05:00,0.35749998688697815,0.38100001215934753,0.3375000059604645,0.36924999952316284,0.3385789692401886,11596668000,0.0,0.0,0.38605418958838594,0.34277925449305485,51.89048348813251,-0.0025136218291305634,0.004092156055506967,163753882000
2012-02-01 00:00:00-05:00,0.3734999895095825,0.42250001430511475,0.3682500123977661,0.3787499964237213,0.34728994965553284,13078296000,0.0,0.0,0.385767750640752,0.3431371723232107,49.57294194018251,-0.0023452526759450976,0.002804674309216554,176832178000
2012-03-01 00:00:00-05:00,0.3802500069141388,0.38999998569488525,0.35600000619888306,0.38499999046325684,0.35302090644836426,10325244000,0.0,0.0,0.38573764239849734,0.34355371777734056,29.714282535370813,-0.0016880379724215078,0.0019061318528889417,187157422000
2012-04-01 00:00:00-04:00,0.3840000033378601,0.38725000619888306,0.3187499940395355,0.32499998807907104,0.29800450801849365,9550924000,0.0,0.0,0.3833557736016571,0.34336910355148714,28.184277552855917,-0.005940214244212205,0.0003368626334687124,177606498000
2012-05-01 00:00:00-04:00,0.3232499957084656,0.34200000762939453,0.2957499921321869,0.31075000762939453,0.2849382758140564,11370012000,0.0,0.0,0.3805084886615684,0.3430445354328594,33.71150572765019,-0.010340747208190948,-0.0017986593348632196,166236486000
2012-06-01 00:00:00-04:00,0.30425000190734863,0.3462499976158142,0.29074999690055847,0.34549999237060547,0.31680169701576233,11529368000,0.0,0.0,0.3791356064540797,0.3430689678402002,33.169929123694615,-0.010898536391972968,-0.0036186347462851694,177765854000
2012-07-01 00:00:00-04:00,0.3472500145435333,0.3474999964237213,0.30399999022483826,0.3384999930858612,0.3103832006454468,8499872000,0.0,0.0,0.37754205298865934,0.3430235054048337,32.52687801624414,-0.01176975536617525,-0.005248858870263186,169265982000
2012-08-01 00:00:00-04:00,0.34049999713897705,0.3804999887943268,0.32749998569488525,0.35074999928474426,0.32161569595336914,9917124000,0.0,0.0,0.3764913842159568,0.3431003859409522,43.62908484777152,-0.01134099759658036,-0.006467286615526621,179183106000
2012-09-01 00:00:00-04:00,0.3449999988079071,0.35225000977516174,0.32374998927116394,0.3334999978542328,0.30579856038093567,8749448000,0.0,0.0,0.3748054474958892,0.34300485969133315,48.1945453960868,-0.01225190261945619,-0.007624209816312535,170433658000
2012-10-01 00:00:00-04:00,0.33500000834465027,0.3449999988079071,0.2957499921321869,0.2994999885559082,0.27462276816368103,8135772000,0.0,0.0,0.37185229224334093,0.3425719754014284,45.38514744521852,-0.015538203278049056,-0.009207008508659839,162297886000
2012-11-01 00:00:00-04:00,0.3009999990463257,0.3269999921321869,0.2787500023841858,0.2992500066757202,0.27439334988594055,9985612000,0.001875,0.0,0.3690051437897088,0.34214091103599853,48.017619872981676,-0.017955808294134845,-0.010956768465754841,152312274000
2012-12-01 00:00:00-05:00,0.30300000309944153,0.320250004529953,0.29249998927116394,0.30649998784065247,0.2828544080257416,8037340000,0.0,0.0,0.3665539612034713,0.3417862749843036,39.07056115279733,-0.019066972606468058,-0.012578809293897486,160349614000
2013-01-01 00:00:00-05:00,0.3140000104904175,0.3297500014305115,0.29774999618530273,0.30649998784065247,0.2828544080257416,9181612000,0.0,0.0,0.3641989034245372,0.3414351676495409,34.383682794911905,-0.01972025549953288,-0.014007098535024565,151168002000
2013-02-01 00:00:00-05:00,0.3089999854564667,0.32124999165534973,0.30125001072883606,0.3165000081062317,0.29208293557167053,9901680000,0.001875,0.0,0.3623283585100939,0.341187056609309,43.63057159601405,-0.019209632155255063,-0.015047605259070666,161069682000
2013-03-01 00:00:00-05:00,0.31424999237060547,0.32499998807907104,0.30799999833106995,0.32074999809265137,0.2978210747241974,6613708000,0.0,0.0,0.360697834572155,0.3409837027932229,38.82488178638185,-0.018251627403354287,-0.015688409687927393,167683390000
2013-04-01 00:00:00-04:00,0.3199999928474426,0.34424999356269836,0.3009999990463257,0.34424999356269836,0.31964120268821716,9386076000,0.0,0.0,0.36005282119923515,0.3410162031988893,42.53246518675094,-0.015418414612620834,-0.015634410672866084,177069466000
2013-05-01 00:00:00-04:00,0.34424999356269836,0.37450000643730164,0.33799999952316284,0.3617500066757202,0.33589014410972595,8291540000,0.001875,0.0,0.36011937749243067,0.34122250970114637,45.20124105622644,-0.011626940130949004,-0.014832916564482669,185361006000
2013-06-01 00:00:00-04:00,0.3622500002384186,0.3869999945163727,0.34575000405311584,0.35100001096725464,0.32756415009498596,9295708000,0.0,0.0,0.3597617552757571,0.34131979827095843,56.73575865610954,-0.009381460463864955,-0.013742625344359126,176065298000
2013-07-01 00:00:00-04:00,0.35350000858306885,0.3695000112056732,0.3490000069141388,0.3610000014305115,0.3368964195251465,5229992000,0.0,0.0,0.35981031394849256,0.3415156211879689,63.311258821883605,-0.006717550255104954,-0.012337610326508291,181295290000
2013-08-01 00:00:00-04:00,0.3622500002384186,0.38499999046325684,0.32774999737739563,0.3687500059604645,0.3441289961338043,7857064000,0.001875,0.0,0.3601608901058248,0.34178661009117783,57.187021700329936,-0.003935653858329724,-0.010657219032872579,189152354000
2013-09-01 00:00:00-04:00,0.3697499930858612,0.4025000035762787,0.36675000190734863,0.3889999985694885,0.3648572564125061,4819932000,0.0,0.0,0.36129183553577243,0.34225639505116107,64.42857446962503,-9.58706173064261e-05,-0.008544949349759348,193972286000
2013-10-01 00:00:00-04:00,0.3894999921321869,0.40024998784065247,0.375,0.37975001335144043,0.35618141293525696,5772612000,0.0,0.0,0.3620156856461908,0.3426294658800196,58.430238552050376,0.002175708549774169,-0.006400817769852645,188199674000
2013-11-01 00:00:00-04:00,0.3817499876022339,0.40799999237060547,0.3630000054836273,0.38999998569488525,0.36579516530036926,6629476000,0.002125,0.0,0.36311310917751216,0.3431008143358889,67.12121548731604,0.004748303029445178,-0.004170993609993081,194829150000
2013-12-01 00:00:00-05:00,0.38850000500679016,0.4025000035762787,0.3725000023841858,0.40049999952316284,0.37767794728279114,6167976000,0.0,0.0,0.3645792617400867,0.3436719505069066,85.68906580734844,0.00754736473025297,-0.0018273219419438706,200997126000
2014-01-01 00:00:00-05:00,0.39800000190734863,0.41100001335144043,0.38324999809265137,0.39250001311302185,0.37013381719589233,5421052000,0.0,0.0,0.3656741931664763,0.34415780187612166,81.23954547097372,0.009016176380729213,0.000341377722590746,195576074000
2014-02-01 00:00:00-05:00,0.39524999260902405,0.4762499928474426,0.382999986410141,0.4595000147819519,0.43331578373908997,7722568000,0.002125,0.0,0.3693536371513969,0.34530548558662744,86.60288398124878,0.015408935768444598,0.003354889331761517,203298642000
2014-03-01 00:00:00-05:00,0.4492500126361847,0.4742499887943268,0.4390000104904175,0.4477500021457672,0.4241420328617096,7217988000,0.0,0.0,0.3724280044060781,0.3463248340101015,81.99321195495158,0.019304584585352835,0.006544828382479781,196080654000
2014-04-01 00:00:00-04:00,0.4620000123977661,0.48649999499320984,0.44699999690055847,0.46175000071525574,0.43740373849868774,6937008000,0.0,0.0,0.37593082779075176,0.3474733431315458,82.3136870459786,0.023253544831090767,0.009886571672201978,203017662000
2014-05-01 00:00:00-04:00,0.46875,0.47824999690055847,0.4427500069141388,0.4749999940395355,0.44995513558387756,5612600000,0.002125,0.0,0.37981589313384134,0.3487422650311278,82.9946577653647,0.027139441416086263,0.013337145620978836,208630262000
2014-06-01 00:00:00-04:00,0.476500004529953,0.4932500123977661,0.4557499885559082,0.4634999930858612,0.44108375906944275,5277132000,0.0,0.0,0.3830976225437245,0.34988413297197096,76.88839239995625,0.028957286910406832,0.016461173878864435,203353130000
2014-07-01 00:00:00-04:00,0.46299999952316284,0.49000000953674316,0.43549999594688416,0.4375,0.416341096162796,6269036000,0.0,0.0,0.38523104911063727,0.35075593264389165,66.44951414112468,0.02797745373916022,0.018764429850923595,197084094000
2014-08-01 00:00:00-04:00,0.4375,0.4872500002384186,0.4334999918937683,0.48625001311302185,0.4627334773540497,6079852000,0.002125,0.0,0.3891925771107308,0.35210413244955463,75.20969672729899,0.030779836730941257,0.02116751122692713,203163946000
2014-09-01 00:00:00-04:00,0.48750001192092896,0.5037500262260437,0.4555000066757202,0.4612500071525574,0.44088423252105713,5512388000,0.0,0.0,0.3920183586809985,0.3531901610535646,67.69638390739678,0.030630366101092266,0.02306008220176016,197651558000
2014-10-01 00:00:00-04:00,0.4620000123977661,0.48875001072883606,0.4192500114440918,0.4884999990463257,0.466931015253067,6607212000,0.0,0.0,0.39580195242081523,0.35453652760075627,69.7770451311071,0.032337984008250886,0.024915662563058306,204258770000
2014-11-01 00:00:00-04:00,0.4997499883174896,0.5272499918937683,0.484499990940094,0.5242499709129333,0.5011026859283447,4643096000,0.002125,0.0,0.4008391296165846,0.3562252185789869,71.24901767032229,0.03615918685924985,0.027164367422296616,208901866000
